HourDay,Apr2011Taxis,Apr2011Miles,Apr2011Minutes,Apr2011MPH,Aug2017Taxis,Aug2017Miles,Aug2017Minutes,Aug2017MPH,Aug2017FHV,Apr2018Taxis,Apr2018Miles,Apr2018Minutes,Apr2018MPH,Apr2018FHV,Aug2010Taxis,Aug2010Miles,Aug2010Minutes,Aug2010MPH
0Tuesday,11939,3.124947650557,11.3269976547449,21.2700766395839,6958.5,3.45922253359201,14.6996658762664,22.3693425307179,15832.5,5349.25,3.48179651352993,14.2934617002384,20.0474169276068,15588.5,12254.5,2.99604227018646,10.677387898323,13.2723848382223
1Tuesday,6858,3.08501020705745,10.8844305920093,15.2225940507435,4058.5,3.3119995072071,13.457459652581,18.072521867685,9922.75,2823.25,3.31807314265474,14.0930133711149,16.3023820065528,9204.75,7331.75,2.84645548470693,10.1407985815119,14.0120325979471
2Tuesday,4275,2.94058479532164,10.6764912280702,15.1984982456143,2543.75,3.09366093366093,12.8553316953317,15.4207194103197,6515.25,1725.5,3.13068675746161,12.5317299333527,20.9221877716605,5904.5,4734.25,2.89538997729313,9.92246395944449,14.175122775519
3Tuesday,2830.75,3.22882628278725,10.8951426300451,15.4611622361568,1728,3.5384837962963,13.4219907407408,19.3044010416668,5172.25,1168.25,3.33404665097368,14.0355874170768,14.3917697410657,4727.75,3092.5,3.10808407437348,10.1439288601455,14.7747938561038
4Tuesday,2564,3.986251950078,11.2220846333853,17.0587324492982,1794,4.10200668896321,13.61251393534,20.9077341137127,6576.5,1330.5,4.21721157459602,15.3084366779406,17.7357609921084,6396,2721.75,3.92247634793791,10.9102140167172,17.6869771286858
5Tuesday,4177.75,3.96289868948597,10.5461133385196,20.072331996888,3556,3.61065804274466,12.5593082114736,14.6148298650169,9884.25,3033.25,3.5407566141927,15.0132613533339,17.1227726036429,10422.5,3983.25,3.92079332203603,10.3336910814034,17.2630803991716
6Tuesday,12208.75,2.5452441896181,9.25619330398276,13.0914729190127,9404.5,2.5900366845659,13.0389680472114,12.7766122600885,17469.25,8327.25,2.50415803536582,15.8318742682157,11.4658848959741,19433.5,11610.25,2.71113886436554,9.15180982321652,13.1519170560493
7Tuesday,23145,2.11053143227479,10.7328116223806,9.86756124432886,14533.75,2.25279091769158,13.8081190332845,8.73908592070189,27392,14728.25,2.17636175377251,16.0823400607675,8.10697842581421,33847,21249.5,2.2608414315631,10.0185910256711,10.2626033553727
8Tuesday,28540.75,1.94436025682577,12.3615216839081,8.04086087436302,18885,2.04324861000794,15.8772862059836,7.71251866560706,37285,17419.25,1.95932660705828,17.0425391449115,6.85890236376377,41716.5,28214.75,2.0244198513189,11.8275370152137,8.01294447053339
9Tuesday,28071.75,1.85387444673025,12.391294628942,8.87132170242235,18342.75,2.11068405773398,16.5660492565182,7.54632865846129,33805.5,16187,2.06288997343547,18.2749922777537,6.78828813245148,36117.75,27749,1.90270820570111,12.2771081840787,7.34093480846072
